word	F
pauvres	10
pendant	10
Personne	10
pire	10
plusieurs	10
pourtant	10
produire	10
qualité	10
quelles	10
rester	10
riches	10
sort	10
su	10
tenir	10
vérité	10
vingt	10
vive	10
voeu	10
vue	10
adresser	9
atouts	9
avaient	9
avais	9
causes	9
Certes	9
charges	9
comprendre	9
concours	9
conduire	9
connu	9
débats	9
décisions	9
demande	9
dépit	9
Des	9
développer	9
devra	9
dynamisme	9
engagés	9
entend	9
époque	9
évidemment	9
évolution	9
exclusion	9
fera	9
fruits	9
heures	9
injustice	9
jours	9
lois	9
malheur	9
mis	9
misère	9
mondialisation	9
montré	9
naguère	9
nouvel	9
Par	9
Paris	9
parle	9
passe	9
perdu	9
politiques	9
porter	9
près	9
produit	9
propre	9
propres	9
puissances	9
quelle	9
quoi	9
réalité	9
régions	9
réponse	9
reprise	9
ressources	9
retraites	9
retrouver	9
risques	9
route	9
sagesse	9
sérénité	9
services	9
sortir	9
soviétique	9
sujet	9
telle	9
tenu	9
total	9
train	9
troisième	9
trouver	9
union	9
Urgence	9
vaut	9
vite	9
1976	8
31	8
acquis	8
aller	8
Alors	8
apporte	8
assez	8
attendre	8
autrement	8
baisse	8
Beaucoup	8
biens	8
but	8
chaleureux	8
charge	8
choisi	8
citoyens	8
collectif	8
commune	8
compris	8
concurrence	8
conscience	8
conséquences	8
contribuer	8
convictions	8
crédit	8
crises	8
croire	8
dernières	8
devenir	8
doter	8
douze	8
élections	8
-elle	8
énergies	8
enseignement	8
étaient	8
européens	8
faite	8
faveur	8
financière	8
frontières	8
garantir	8
gens	8
impôts	8
indispensables	8
initiative	8
investissement	8
laquelle	8
largement	8
lieu	8
mai	8
message	8
mise	8
mobilisation	8
mobiliser	8
modernisation	8
monétaire	8
mot	8
Ne	8
obstacles	8
oeuvre	8
Oui	8
Outre-mer	8
ouvert	8
patrie	8
pauvreté	8
peines	8
Pendant	8
permettra	8
permis	8
Peur	8
peut-être	8
planète	8
Pourtant	8
preuve	8
principes	8
priorité	8
projets	8
promis	8
public	8
publiques	8
puisse	8
Qu'	8
Quant	8
quotidienne	8
rapports	8
reculer	8
redressement	8
réduire	8
régime	8
renforcer	8
renouveau	8
répondre	8
retour	8
savons	8
scientifique	8
seule	8
soirée	8
solidaires	8
soyons	8
Sur	8
tandis	8
technique	8
valeur	8
venu	8
1974	7
1977	7
2000	7
actuellement	7
adaptation	7
adapter	7
affaire	7
appartient	7
armée	7
Asie	7
aucune	7
auront	7
ayons	7
bas	7
base	7
Bien	7
bout	7
capables	7
cessé	7
changements	7
chefs	7
cinq	7
collective	7
commerce	7
compter	7
conduit	7
conflits	7
Conscience	7
Constitution	7
conviction	7
création	7
croyez	7
débat	7
décidé	7
démocratique	7
démunis	7
désarmement	7
détente	7
devoirs	7
dimension	7
dix	7
durement	7
échanges	7
élection	7
engagement	7
entier	7
espace	7
espérer	7
espoirs	7
étant	7
existence	7
exprime	7
fais	7
fêter	7
fraternelle	7
G	7
gagner	7
Grâce	7
grandeur	7
grave	7
hausse	7
hommage	7
honneur	7
idées	7
identité	7
importante	7
inégalités	7
inventer	7
lequel	7
long	7
majorité	7
manière	7
menace	7
Métropole	7
milieu	7
ministre	7
naître	7
nations	7
Nations	7
origine	7
Ouest	7
Parlement	7
participation	7
particulière	7
particulièrement	7
péril	7
permet	7
permettre	7
pétrole	7
plein	7
pleine	7
Plus	7
premiers	7
prise	7
Progrès	7
progresser	7
publique	7
Quand	7
rayonnement	7
recule	7
règle	7
règles	7
responsable	7
retraite	7
réussite	7
risque	7
savoir	7
servir	7
solution	7
sujets	7
surmonter	7
techniques	7
tel	7
tels	7
tient	7
tirer	7
univers	7
universités	7
vaste	7
venir	7
véritable	7
vieux	7
vœux	7
voies	7
voir	7
"	6
1963	6
1968	6
1973	6
1979	6
1981	6
1993	6
2001	6
2010	6
2011	6
60	6
accord	6
agisse	6
aient	6
Airbus	6
améliorer	6
amitié	6
appel	6
Après	6
arrive	6
aspirations	6
assumer	6
attends	6
au-delà	6
Aujourd'hui	6
aurai	6
Aussi	6
autrefois	6
auxquels	6
ayant	6
cadre	6
cesse	6
change	6
choc	6
chômeurs	6
commencé	6
compétitivité	6
concerne	6
Conseil	6
continuera	6
continuité	6
décider	6
défi	6
départements	6
dernière	6
derniers	6
dirigeants	6
divisions	6
domaine	6
écoles	6
écouter	6
engage	6
engagent	6
entendu	6
entente	6
entière	6
espère	6
étrangers	6
européen	6
exige	6
facile	6
faibles	6
faites	6
fasse	6
faudra	6
fier	6
frappe	6
handicapés	6
Homme	6
humain	6
immense	6
importance	6
important	6
industrielle	6
inquiétudes	6
intelligence	6
Irak	6
jeune	6
laïcité	6
-le	6
Ma	6
mains	6
mars	6
meilleure	6
meilleures	6
mérite	6
modèle	6
mots	6
N'	6
négociation	6
Nord	6
-nous	6
offre	6
Or	6
oublier	6
oui	6
ouverture	6
Partout	6
patrimoine	6
perdre	6
personnelle	6
petites	6
pleinement	6
pointe	6
points	6
porte	6
pourra	6
pourrait	6
précédent	6
présidence	6
président	6
printemps	6
privés	6
profondément	6
propose	6
puisque	6
rapport	6
rassemblée	6
rassembler	6
réaliser	6
récemment	6
reconnaissance	6
rythme	6
sache	6
salaires	6
salue	6
scolaire	6
serons	6
simples	6
solidaire	6
Solidarité	6
solutions	6
souffrances	6
souhaits	6
source	6
soutenir	6
suite	6
tâche	6
territoires	6
traité	6
uns	6
vivante	6
vocation	6
voici	6
Voici	6
vois	6
voisins	6
voulez	6
vraiment	6
'	5
1960	5
1961	5
1964	5
1965	5
1975	5
1980	5
20	5
2005	5
5	5
aborder	5
active	5
adressent	5
affirme	5
affronter	5
âge	5
Aider	5
aime	5
ambitions	5
angoisse	5
annonce	5
apporter	5
ardeur	5
arrivé	5
association	5
associations	5
au-dehors	5
aurait	5
bâtir	5
belle	5
bord	5
budget	5
cap	5
capacités	5
cependant	5
certain	5
civilisation	5
combats	5
combien	5
conduite	5
conflit	5
considérable	5
constate	5
construit	5
contrat	5
défis	5
dehors	5
désordre	5
détermination	5
détresse	5
difficulté	5
disais	5
diverses	5
diversité	5
doutes	5
dû	5
effets	5
efficace	5
efficacité	5
émotion	5
empêcher	5
enjeux	5
entendre	5
entends	5
enthousiasme	5
épargne	5
essor	5
Européens	5
évolutions	5
exclus	5
faisant	5
ferai	5
fidèle	5
finance	5
fiscalité	5
foi	5
fonction	5
formidable	5
franc	5
frappé	5
garant	5
générale	5
générations	5
habitants	5
haut	5
Histoire	5
huit	5
immigrés	5
imposent	5
indispensable	5
innovation	5
inscrit	5
international	5
internationales	5
investir	5
isolement	5
Italie	5
jeu	5
jouer	5
Koweït	5
libération	5
libérer	5
lorsque	5
marché	5
marqué	5
mer	5
Ministre	5
modernité	5
-moi	5
mondial	5
Nations-Unies	5
naturellement	5
obtenir	5
organisations	5
oublions	5
ouverte	5
parents	5
partir	5
plupart	5
poids	5
population	5
populations	5
portes	5
pourvus	5
préparer	5
présence	5
présidentielle	5
producteurs	5
profit	5
quant	5
querelles	5
racisme	5
rapide	5
rassemblement	5
réduction	5
réformer	5
relations	5
relever	5
républicain	5
résolue	5
rétablir	5
revenu	5
révolution	5
richesse	5
Russie	5
saisir	5
sang	5
Sans	5
sauvegarde	5
savez	5
science	5
secousses	5
Sécurité	5
sentir	5
signe	5
signes	5
solidité	5
souci	5
soucis	5
souffrance	5
souverain	5
soyez	5
Soyons	5
Strasbourg	5
structures	5
subir	5
supérieur	5
technologies	5
tiens	5
tradition	5
unir	5
vécu	5
venons	5
villes	5
vitalité	5
voix	5
1958	4
1972	4
1992	4
1996	4
1997	4
1er	4
2002	4
2004	4
2009	4
2012	4
8	4
absolument	4
accélérer	4
accords	4
accueillante	4
actuelle	4
agitation	4
agriculteurs	4
ajouter	4
alliance	4
ambitieuse	4
âme	4
amicale	4
apportera	4
apprendre	4
Ariane	4
assure	4
assuré	4
atteindre	4
atteint	4
atteinte	4
attentats	4
augmentation	4
augmenté	4
avançons	4
aventure	4
barrières	4
bataille	4
buts	4
calme	4
capitale	4
caractère	4
-ce	4
célébrer	4
Cependant	4
certainement	4
certes	4
cesser	4
chaleur	4
champ	4
Chaque	4
Chez	4
Chine	4
choisir	4
chose	4
cinquième	4
clairement	4
Combien	4
Comme	4
commencent	4
Comment	4
communautarisme	4
complètement	4
comportements	4
comptes	4
concurrents	4
confiants	4
confusion	4
connaissent	4
considérables	4
continué	4
contribué	4
côtés	4
courageux	4
coûte	4
crédits	4
créent	4
danger	4
dangereux	4
décennies	4
décision	4
demeure	4
demi	4
démographique	4
dépasse	4
Dès	4
désirs	4
détruire	4
devions	4
dirai	4
disposer	4
divers	4
dois	4
donné	4
douter	4
Droits	4
durable	4
durée	4
éloignés	4
emporte	4
emporter	4
engagé	4
engagées	4
Ensemble	4
envie	4
éprouvés	4
équipement	4
état	4
étendre	4
études	4
Euro	4
évident	4
éviter	4
exceptionnelle	4
exigences	4
extérieure	4
extraordinaire	4
facultés	4
faible	4
faim	4
familiale	4
fatalité	4
favorisés	4
ferme	4
fils	4
financement	4
finances	4
financières	4
finit	4
fixé	4
froid	4
futur	4
garantie	4
garantit	4
graves	4
guerres	4
habitudes	4
haine	4
hélas	4
heureusement	4
horizon	4
humanité	4
image	4
immédiat	4
immobilisme	4
importantes	4
impôt	4
indépendant	4
industriel	4
industriels	4
insécurité	4
intégration	4
intelligente	4
inutiles	4
investissements	4
invite	4
issue	4
jadis	4
Japon	4
-je	4
joue	4
justement	4
Justice	4
-là	4
laisse	4
laisser	4
leçon	4
législatives	4
Liban	4
limites	4
logements	4
lorsqu'	4
maîtriser	4
Marché	4
marquer	4
menaces	4
mesurons	4
met	4
mettant	4
militaire	4
millénaire	4
minimum	4
modernes	4
moments	4
mondiales	4
montre	4
morale	4
mouvement	4
moyen	4
Moyen-Orient	4
nature	4
naturel	4
nécessité	4
négociations	4
Noël	4
Non	4
normal	4
nôtres	4
nucléaire	4
nuit	4
objectifs	4
occidentale	4
oppression	4
organiser	4
otages	4
ouvriers	4
parti	4
partisans	4
pensées	4
pensent	4
permanente	4
permette	4
permettront	4
personnel	4
peser	4
peur	4
Pologne	4
portent	4
pouvait	4
pouvez	4
pratiquer	4
préférences	4
premières	4
prennent	4
présente	4
priorités	4
problème	4
prochaine	4
prochains	4
proches	4
production	4
produits	4
progresse	4
promesse	4
propositions	4
puissent	4
puissions	4
rapidement	4
rappelle	4
réalisé	4
reçu	4
redonner	4
réelles	4
Réforme	4
réfugiés	4
regarder	4
regrets	4
relancer	4
remettre	4
rempli	4
rémunérations	4
rénovation	4
repose	4
reprendre	4
repris	4
respectée	4
respecter	4
respectueuse	4
resserrer	4
restaurer	4
restera	4
réunis	4
réussirons	4
revenus	4
revient	4
riche	4
Rien	4
risquent	4
rude	4
satisfaction	4
sauver	4
savent	4
scientifiques	4
Se	4
seconde	4
secteurs	4
sept	4
septembre	4
seraient	4
sérieux	4
SMIC	4
sol	4
solide	4
souhait	4
souhaitez	4
souhaitons	4
souvenirs	4
T	4
tâches	4
tard	4
taxe	4
tensions	4
terrain	4
terrorisme	4
tire	4
transports	4
travaillant	4
travaux	4
traversé	4
troubles	4
urgence	4
vaincre	4
vais	4
valent	4
Varsovie	4
yeux	4
...	3
16	3
18	3
1962	3
1982	3
1983	3
1986	3
1987	3
1989	3
1994	3
2	3
2003	3
2013	3
25	3
3	3
30	3
6	3
abri	3
abus	3
accepte	3
accidents	3
accompli	3
accomplir	3
accomplit	3
accroître	3
accrue	3
acte	3
actifs	3
actuelles	3
administration	3
affaires	3
affirmer	3
Africains	3
agricoles	3
ajoute	3
algérienne	3
alléger	3
allez	3
alliances	3
allocation	3
allocations	3
amélioration	3
aménagement	3
Américains	3
Angleterre	3
angoisses	3
Année	3
apaisée	3
appartenir	3
appliquée	3
apporté	3
apportent	3
appuie	3
ardents	3
argent	3
armement	3
armes	3
arrêter	3
arrivée	3
artisans	3
Assemblée	3
assume	3
assumerai	3
Assurément	3
atout	3
attachement	3
attend	3
attendant	3
attente	3
attentes	3
attention	3
attrait	3
au-	3
Aucun	3
Au-delà	3
augmenter	3
auraient	3
aussitôt	3
autonomie	3
avions	3
bases	3
bat	3
beau	3
Berlin	3
besoins	3
blessés	3
Bosnie	3
bouger	3
bouleversements	3
bref	3
Bref	3
Canada	3
capital	3
catastrophes	3
ceci	3
Celle	3
chagrins	3
chaleureusement	3
chiffres	3
ciel	3
civile	3
climat	3
collectivité	3
collectivités	3
commande	3
commencée	3
communautés	3
communes	3
compétition	3
complète	3
concertation	3
conciliation	3
concitoyens	3
conférence	3
confié	3
confrontés	3
congés	3
connaît	3
connaître	3
conquête	3
conscient	3
conséquence	3
conservatismes	3
consommation	3
constamment	3
constater	3
continue	3
contraintes	3
contraste	3
contribue	3
contribution	3
couleurs	3
courageuse	3
course	3
courte	3
craindre	3
cruelle	3
culturel	3
dangers	3
déchirer	3
décidément	3
défavorisées	3
déficits	3
dégager	3
demandent	3
départ	3
dépendance	3
dépendent	3
désir	3
desquelles	3
destruction	3
deuil	3
dignes	3
diplomatie	3
directement	3
discours	3
discuter	3
dispositions	3
dissimuler	3
divisée	3
diviser	3
dominent	3
double	3
Douze	3
drames	3
Du	3
dur	3
écart	3
échapper	3
échec	3
échelle	3
économies	3
écoutée	3
écouterai	3
efficaces	3
élargir	3
élargissement	3
elle-	3
élus	3
embauche	3
empire	3
emprunt	3
encourage	3
engagée	3
engagements	3
enseignants	3
ensuite	3
entraide	3
entrée	3
équilibres	3
équitable	3
ère	3
erreurs	3
espérances	3
essentielle	3
essentiels	3
étions	3
êtres	3
eu	3
Européenne	3
euros	3
exception	3
excès	3
excessives	3
exemplaire	3
exemples	3
exerce	3
expérience	3
expression	3
extérieurs	3
Face	3
faciles	3
faits	3
faudrait	3
favorable	3
fêtes	3
figure	3
fil	3
fixés	3
fonctions	3
fondamentale	3
fondé	3
fondement	3
fondent	3
fonds	3
formant	3
former	3
fortement	3
fortes	3
fragiles	3
fragilité	3
françaises	3
François	3
frappés	3
froide	3
furent	3
fût	3
gagné	3
gaieté	3
garder	3
Gaulle	3
génération	3
généreux	3
générosité	3
géographie	3
Gorbatchev	3
goût	3
Grande-Bretagne	3
grandir	3
gravité	3
groupe	3
Guerre	3
hier	3
hiver	3
idéal	3
idéaux	3
idée	3
illusion	3
images	3
imagination	3
immenses	3
immigration	3
impératif	3
impuissance	3
incertain	3
industrielles	3
inéluctable	3
inévitablement	3
influence	3
information	3
inquiétude	3
insertion	3
instant	3
instants	3
instruire	3
instrument	3
intérieure	3
interrogations	3
Israël	3
j	3
Jean-Pierre	3
joies	3
Là	3
laissera	3
laissons	3
large	3
latine	3
lendemain	3
lesquels	3
lettre	3
librement	3
libres	3
licenciements	3
ligne	3
limiter	3
liste	3
lourde	3
lutter	3
lycée	3
maintienne	3
maisons	3
maîtres	3
majeurs	3
Malgré	3
malheureux	3
manque	3
masse	3
médecine	3
membres	3
mémoire	3
menacée	3
mène	3
mentalités	3
mesurer	3
métier	3
mettent	3
mises	3
mobilisent	3
mobilisés	3
moral	3
mort	3
multiplier	3
Nationale	3
nationales	3
naturelles	3
noire	3
nombreuses	3
Nord-Sud	3
oblige	3
observateurs	3
offrir	3
-on	3
or	3
organisée	3
orientation	3
origines	3
oublie	3
outre	3
ouvrant	3
pacifique	3
pacte	3
Palestiniens	3
paraissent	3
paraît	3
parole	3
partage	3
partis	3
parvenir	3
parviendra	3
parvient	3
passer	3
passion	3
passions	3
Patrie	3
payer	3
pensons	3
périls	3
permettent	3
perspectives	3
persuadé	3
petite	3
petits	3
peuplée	3
pied	3
placé	3
poser	3
position	3
possibilités	3
Pourquoi	3
pourrons	3
pratique	3
précieux	3
précisément	3
Président	3
présidera	3
presque	3
presse	3
prévaloir	3
prévenir	3
prévention	3
prévoir	3
principe	3
prochaines	3
productivité	3
profits	3
profond	3
profonde	3
profondeur	3
proposer	3
prospère	3
protège	3
protégés	3
provoquer	3
Puissent	3
qualifiés	3
quartiers	3
quatrième	3
quelques-uns	3
questions	3
Qui	3
quiconque	3
quotidien	3
quotidiennes	3
RAFFARIN	3
ralentissement	3
rapatriés	3
rapprochement	3
rassemble	3
réchauffement	3
reconnaît	3
reconnaître	3
reconnus	3
réellement	3
référendum	3
région	3
régler	3
religion	3
remplir	3
rencontre	3
rendu	3
renier	3
renoncer	3
répartition	3
répète	3
repli	3
répond	3
repos	3
représente	3
représenter	3
résoudre	3
respectant	3
respectés	3
ressentir	3
restant	3
retrouve	3
réussi	3
reviens	3
richesses	3
routes	3
RSA	3
Sachons	3
saine	3
salaire	3
saluer	3
sang-froid	3
saura	3
sein	3
semaine	3
semaines	3
semble	3
sentiez	3
séparés	3
servant	3
Seule	3
seules	3
siècles	3
sincères	3
sociétés	3
soif	3
solidarités	3
somme	3
sortes	3
souviens	3
Soviétique	3
spéculation	3
stables	3
subi	3
Sud	3
suffit	3
suivre	3
superpuissances	3
suppose	3
suprême	3
surmonté	3
sûrs	3
suscitent	3
syndicats	3
tableau	3
talent	3
talents	3
telles	3
tempête	3
tendance	3
tendre	3
tension	3
termine	3
terribles	3
territoire	3
tes	3
tête	3
titre	3
tôt	3
touchés	3
tour	3
tournée	3
Tous	3
tragique	3
tranquillité	3
transformation	3
transformer	3
travaille	3
travaillons	3
tristesse	3
trouble	3
trouve	3
trouvé	3
trouvera	3
unissent	3
université	3
veille	3
veiller	3
veillerai	3
verrez	3
veulent	3
vies	3
vigoureusement	3
ville	3
violences	3
visant	3
vis-à-vis	3
vit	3
vitesse	3
vivant	3
voient	3
volontaire	3
voté	3
voulait	3
vrais	3
vulnérables	3
-y	3
11	2
1789	2
1940	2
1967	2
1971	2
1985	2
1988	2
1990	2
1999	2
2007	2
2008	2
21ème	2
24	2
26	2
320	2
35	2
350	2
360	2
4	2
45	2
500	2
80	2
9	2
abaisser	2
abîme	2
aborde	2
absence	2
absolue	2
accablés	2
acceptable	2
accepter	2
accès	2
accompagne	2
accompagnement	2
accomplies	2
accordée	2
accroissement	2
accroissent	2
accueillir	2
achevée	2
acquérir	2
actes	2
acteur	2
acteurs	2
actif	2
actions	2
activités	2
addition	2
Adieu	2
admirable	2
adressons	2
affecte	2
affectueux	2
affirmation	2
affranchissement	2
Afghanistan	2
africaines	2
africains	2
agences	2
âgés	2
agi	2
agira	2
agressions	2
agricole	2
aidera	2
aille	2
aimée	2
aiment	2
aimez	2
aînés	2
ajoutent	2
Albanie	2
alerte	2
algérien	2
Algériens	2
allant	2
allégement	2
alliés	2
ambitieux	2
américaine	2
âmes	2
amicales	2
amitiés	2
amorcée	2
amplifie	2
anarchie	2
anniversaire	2
annoncée	2
anticiper	2
Antilles	2
antisémitisme	2
anxiété	2
apercevoir	2
appartenez	2
appeler	2
appellent	2
application	2
applique	2
appliquées	2
appliquer	2
appliquera	2
approche	2
ardemment	2
arrière	2
arts	2
asservir	2
assister	2
assumé	2
assurément	2
assurent	2
a-t	2
Athènes	2
atomique	2
attendu	2
attentive	2
attrister	2
audace	2
au-dedans	2
augmentations	2
augmente	2
auparavant	2
auprès	2
aurez	2
Autant	2
autonomes	2
autoroutes	2
autosatisfaction	2
Aux	2
auxquelles	2
avancent	2
avantage	2
avantages	2
aviez	2
avons-	2
Ayant	2
Ayons	2
balance	2
Balkans	2
banlieues	2
bats	2
bébés	2
Belgique	2
bénéficie	2
bénéficient	2
bien-être	2
bilan	2
blessent	2
bleus	2
blocages	2
blocs	2
Bonsoir	2
bourrasques	2
brisée	2
Bucarest	2
C	2
cadres	2
calendrier	2
Cambodge	2
campagnes	2
camps	2
candidats	2
capitalisme	2
cartes	2
casques	2
catastrophe	2
Ceci	2
céder	2
célébré	2
cellule	2
Centrale	2
centre	2
Ceux	2
chaleureuse	2
chaleureuses	2
champion	2
changé	2
chanson	2
chant	2
chantiers	2
chargé	2
chargés	2
chaud	2
chef	2
chemins	2
cherche	2
cherchent	2
chercheurs	2
chère	2
ciment	2
Cinq	2
citoyen	2
citoyenneté	2
clair	2
classes	2
clivages	2
collectives	2
combattants	2
combattue	2
comblés	2
commencer	2
commercial	2
communications	2
communs	2
compétitifs	2
complet	2
comprends	2
compreniez	2
comptent	2
comptons	2
concernent	2
concertée	2
conclusion	2
conduits	2
Confédération	2
confirmé	2
confondre	2
conjoncture	2
conjuguer	2
conjurer	2
connais	2
connaissons	2
connue	2
conquérir	2
conquis	2
consacre	2
consentis	2
conserve	2
considération	2
considère	2
consolider	2
consommateurs	2
constance	2
construisons	2
consultation	2
contacts	2
continents	2
continuerons	2
contrats	2
contrepartie	2
contribuables	2
contribuent	2
convaincre	2
convient	2
côté	2
cotisations	2
courant	2
craintes	2
